MPE 
4.000000e+001 
2000 
2 
0 2 -1 -1 3.200000e+000 2.155136e-004
0 1 -1 -1 1.950000e+000 1.313286e-004
2 
-1 -1 1 -1 4.875000e-001 3.283215e-005
0 -1 -1 -1 4.875000e-001 3.283215e-005
2 
-1 -1 1 -1 3.550000e+000 2.390854e-004
0 -1 -1 -1 3.550000e+000 2.390854e-004
5 
-1 -1 1 2 8.950000e+000 6.027646e-004
0 2 3 4 2.875000e+000 1.936255e-004
0 1 -1 -1 5.775000e+000 3.889347e-004
1 4 -1 -1 3.250000e-001 2.188810e-005
1 3 -1 -1 5.725000e+000 3.855673e-004
2 
-1 -1 1 -1 1.875000e-001 1.262775e-005
0 -1 -1 -1 1.875000e-001 1.262775e-005
2 
-1 -1 1 -1 5.287500e+000 3.561026e-004
0 -1 -1 -1 5.287500e+000 3.561026e-004
2 
-1 -1 1 -1 7.250000e-001 4.882730e-005
0 -1 -1 -1 7.250000e-001 4.882730e-005
5 
-1 -1 1 2 3.150000e+000 2.121462e-004
0 2 3 4 3.825000e+000 2.576061e-004
0 1 -1 -1 5.250000e-001 3.535770e-005
1 4 -1 -1 2.547500e+001 1.715690e-003
1 3 -1 -1 2.900000e+000 1.953092e-004
2 
-1 -1 1 -1 4.250000e-001 2.862290e-005
0 -1 -1 -1 4.250000e-001 2.862290e-005
2 
-1 -1 1 -1 1.612500e+000 1.085987e-004
0 -1 -1 -1 1.612500e+000 1.085987e-004
7 
-1 -1 1 2 3.500000e-001 2.357180e-005
0 2 3 4 1.275000e+001 8.586871e-004
0 1 5 6 4.875000e+000 3.283215e-004
1 4 -1 -1 9.675000e+000 6.515919e-004
1 3 -1 -1 4.125000e+000 2.778105e-004
2 6 -1 -1 9.750000e-001 6.566430e-005
2 5 -1 -1 2.675000e+000 1.801559e-004
2 
-1 -1 1 -1 4.200000e+000 2.828616e-004
0 -1 -1 -1 4.200000e+000 2.828616e-004
2 
-1 -1 1 -1 4.250000e-001 2.862290e-005
0 -1 -1 -1 4.250000e-001 2.862290e-005
3 
-1 -1 1 2 1.942500e+001 1.308235e-003
0 2 -1 -1 3.175000e+000 2.138299e-004
0 1 -1 -1 5.975000e+000 4.024043e-004
2 
-1 -1 1 -1 5.875000e-001 3.956695e-005
0 -1 -1 -1 5.875000e-001 3.956695e-005
2 
-1 -1 1 -1 1.025000e+000 6.903170e-005
0 -1 -1 -1 1.025000e+000 6.903170e-005
3 
-1 -1 1 2 4.850000e+000 3.266378e-004
0 2 -1 -1 9.650000e+000 6.499082e-004
0 1 -1 -1 2.300000e+000 1.549004e-004
2 
-1 -1 1 -1 1.600000e+000 1.077568e-004
0 -1 -1 -1 1.600000e+000 1.077568e-004
9 
-1 -1 1 2 7.075000e+000 4.764871e-004
0 2 3 4 6.850000e+000 4.613338e-004
0 1 5 6 1.875000e+000 1.262775e-004
1 4 -1 -1 2.675000e+000 1.801559e-004
1 3 -1 -1 2.850000e+000 1.919418e-004
2 6 -1 -1 3.075000e+000 2.070951e-004
2 5 7 8 5.825000e+000 3.923021e-004
6 8 -1 -1 3.025000e+000 2.037277e-004
6 7 -1 -1 6.200000e+000 4.175576e-004
2 
-1 -1 1 -1 5.000000e-002 3.367400e-006
0 -1 -1 -1 5.000000e-002 3.367400e-006
2 
-1 -1 1 -1 1.675000e+000 1.128079e-004
0 -1 -1 -1 1.675000e+000 1.128079e-004
2 
-1 -1 1 -1 7.500000e-001 5.051100e-005
0 -1 -1 -1 7.500000e-001 5.051100e-005
2 
-1 -1 1 -1 1.487500e+000 1.001802e-004
0 -1 -1 -1 1.487500e+000 1.001802e-004
2 
-1 -1 1 -1 2.462500e+000 1.658445e-004
0 -1 -1 -1 2.462500e+000 1.658445e-004
2 
-1 -1 1 -1 4.500000e-001 3.030660e-005
0 -1 -1 -1 4.500000e-001 3.030660e-005
2 
-1 -1 1 -1 4.750000e+000 3.199030e-004
0 -1 -1 -1 4.750000e+000 3.199030e-004
2 
-1 -1 1 -1 4.737500e+000 3.190612e-004
0 -1 -1 -1 4.737500e+000 3.190612e-004
2 
-1 -1 1 -1 5.000000e-002 3.367400e-006
0 -1 -1 -1 5.000000e-002 3.367400e-006
2 
-1 -1 1 -1 5.300000e+000 3.569444e-004
0 -1 -1 -1 5.300000e+000 3.569444e-004
2 
-1 -1 1 -1 1.787500e+000 1.203846e-004
0 -1 -1 -1 1.787500e+000 1.203846e-004
2 
-1 -1 1 -1 2.362500e+000 1.591097e-004
0 -1 -1 -1 2.362500e+000 1.591097e-004
3 
-1 -1 1 2 2.150000e+000 1.447982e-004
0 2 -1 -1 3.650000e+000 2.458202e-004
0 1 -1 -1 5.250000e+000 3.535770e-004
2 
-1 -1 1 -1 1.350000e+000 9.091981e-005
0 -1 -1 -1 1.350000e+000 9.091981e-005
2 
-1 -1 1 -1 7.625000e-001 5.135285e-005
0 -1 -1 -1 7.625000e-001 5.135285e-005
2 
-1 -1 1 -1 5.812500e+000 3.914603e-004
0 -1 -1 -1 5.812500e+000 3.914603e-004
2 
-1 -1 1 -1 3.950000e+000 2.660246e-004
0 -1 -1 -1 3.950000e+000 2.660246e-004
2 
-1 -1 1 -1 2.700000e+000 1.818396e-004
0 -1 -1 -1 2.700000e+000 1.818396e-004
2 
-1 -1 1 -1 1.900000e+000 1.279612e-004
0 -1 -1 -1 1.900000e+000 1.279612e-004
2 
-1 -1 1 -1 1.462500e+000 9.849646e-005
0 -1 -1 -1 1.462500e+000 9.849646e-005
2 
-1 -1 1 -1 4.187500e+000 2.820198e-004
0 -1 -1 -1 4.187500e+000 2.820198e-004
2 
-1 -1 1 -1 5.637500e+000 3.796744e-004
0 -1 -1 -1 5.637500e+000 3.796744e-004
13 
-1 -1 1 2 1.500000e-001 1.010220e-005
0 2 3 4 1.125000e+000 7.576650e-005
0 1 7 8 1.087500e+001 7.324095e-004
1 4 5 6 1.125000e+000 7.576650e-005
1 3 -1 -1 5.300000e+000 3.569444e-004
3 6 -1 -1 4.050000e+000 2.727594e-004
3 5 -1 -1 7.000000e-001 4.714360e-005
2 8 -1 -1 9.875000e+000 6.650615e-004
2 7 9 10 7.500000e-002 5.051100e-006
8 10 -1 -1 1.450000e+001 9.765461e-004
8 9 11 12 5.600000e+000 3.771488e-004
10 12 -1 -1 2.300000e+000 1.549004e-004
10 11 -1 -1 6.250000e-001 4.209250e-005
2 
-1 -1 1 -1 1.137500e+000 7.660835e-005
0 -1 -1 -1 1.137500e+000 7.660835e-005
2 
-1 -1 1 -1 1.112500e+000 7.492465e-005
0 -1 -1 -1 1.112500e+000 7.492465e-005
2 
-1 -1 1 -1 4.750000e-001 3.199030e-005
0 -1 -1 -1 4.750000e-001 3.199030e-005
2 
-1 -1 1 -1 3.562500e+000 2.399273e-004
0 -1 -1 -1 3.562500e+000 2.399273e-004
2 
-1 -1 1 -1 3.262500e+000 2.197229e-004
0 -1 -1 -1 3.262500e+000 2.197229e-004
2 
-1 -1 1 -1 1.762500e+000 1.187009e-004
0 -1 -1 -1 1.762500e+000 1.187009e-004
7 
-1 -1 1 2 1.600000e+000 1.077568e-004
0 2 -1 -1 1.500000e-001 1.010220e-005
0 1 3 4 1.950000e+000 1.313286e-004
2 4 -1 -1 2.075000e+000 1.397471e-004
2 3 5 6 2.775000e+000 1.868907e-004
4 6 -1 -1 7.575000e+000 5.101611e-004
4 5 -1 -1 7.950000e+000 5.354166e-004
2 
-1 -1 1 -1 5.700000e+000 3.838836e-004
0 -1 -1 -1 5.700000e+000 3.838836e-004
2 
-1 -1 1 -1 1.062500e+000 7.155725e-005
0 -1 -1 -1 1.062500e+000 7.155725e-005
2 
-1 -1 1 -1 2.500000e-001 1.683700e-005
0 -1 -1 -1 2.500000e-001 1.683700e-005
2 
-1 -1 1 -1 1.400000e+000 9.428721e-005
0 -1 -1 -1 1.400000e+000 9.428721e-005
2 
-1 -1 1 -1 3.375000e-001 2.272995e-005
0 -1 -1 -1 3.375000e-001 2.272995e-005
2 
-1 -1 1 -1 4.487500e+000 3.022242e-004
0 -1 -1 -1 4.487500e+000 3.022242e-004
2 
-1 -1 1 -1 3.000000e+000 2.020440e-004
0 -1 -1 -1 3.000000e+000 2.020440e-004
3 
-1 -1 1 2 6.825000e+000 4.596501e-004
0 2 -1 -1 6.125000e+000 4.125065e-004
0 1 -1 -1 6.975000e+000 4.697523e-004
2 
-1 -1 1 -1 1.700000e+001 1.144916e-003
0 -1 -1 -1 1.700000e+001 1.144916e-003
2 
-1 -1 1 -1 2.350000e+000 1.582678e-004
0 -1 -1 -1 2.350000e+000 1.582678e-004
3 
-1 -1 1 2 8.250000e-001 5.556210e-005
0 2 -1 -1 1.125000e+000 7.576650e-005
0 1 -1 -1 1.225000e+001 8.250130e-004
2 
-1 -1 1 -1 9.500000e-001 6.398060e-005
0 -1 -1 -1 9.500000e-001 6.398060e-005
2 
-1 -1 1 -1 1.400000e+000 9.428721e-005
0 -1 -1 -1 1.400000e+000 9.428721e-005
2 
-1 -1 1 -1 2.675000e+000 1.801559e-004
0 -1 -1 -1 2.675000e+000 1.801559e-004
3 
-1 -1 1 2 1.125000e+000 7.576650e-005
0 2 -1 -1 7.500000e-001 5.051100e-005
0 1 -1 -1 9.775000e+000 6.583267e-004
2 
-1 -1 1 -1 4.950000e+000 3.333726e-004
0 -1 -1 -1 4.950000e+000 3.333726e-004
3 
-1 -1 1 2 1.525000e+000 1.027057e-004
0 2 -1 -1 8.250000e-001 5.556210e-005
0 1 -1 -1 3.825000e+000 2.576061e-004
2 
-1 -1 1 -1 2.925000e+000 1.969929e-004
0 -1 -1 -1 2.925000e+000 1.969929e-004
2 
-1 -1 1 -1 4.025000e+000 2.710757e-004
0 -1 -1 -1 4.025000e+000 2.710757e-004
2 
-1 -1 1 -1 2.925000e+000 1.969929e-004
0 -1 -1 -1 2.925000e+000 1.969929e-004
3 
-1 -1 1 2 2.700000e+000 1.818396e-004
0 2 -1 -1 5.125000e+000 3.451585e-004
0 1 -1 -1 1.885000e+001 1.269510e-003
2 
-1 -1 1 -1 1.362500e+000 9.176166e-005
0 -1 -1 -1 1.362500e+000 9.176166e-005
2 
-1 -1 1 -1 2.887500e+000 1.944674e-004
0 -1 -1 -1 2.887500e+000 1.944674e-004
2 
-1 -1 1 -1 2.662500e+000 1.793141e-004
0 -1 -1 -1 2.662500e+000 1.793141e-004
2 
-1 -1 1 -1 5.600000e+000 3.771488e-004
0 -1 -1 -1 5.600000e+000 3.771488e-004
2 
-1 -1 1 -1 4.500000e-001 3.030660e-005
0 -1 -1 -1 4.500000e-001 3.030660e-005
2 
-1 -1 1 -1 5.625000e-001 3.788325e-005
0 -1 -1 -1 5.625000e-001 3.788325e-005
3 
-1 -1 1 2 6.525000e+000 4.394457e-004
0 2 -1 -1 2.065000e+001 1.390736e-003
0 1 -1 -1 7.250000e-001 4.882730e-005
2 
-1 -1 1 -1 1.687500e+000 1.136498e-004
0 -1 -1 -1 1.687500e+000 1.136498e-004
2 
-1 -1 1 -1 4.875000e+000 3.283215e-004
0 -1 -1 -1 4.875000e+000 3.283215e-004
2 
-1 -1 1 -1 8.375000e-001 5.640395e-005
0 -1 -1 -1 8.375000e-001 5.640395e-005
2 
-1 -1 1 -1 3.175000e+000 2.138299e-004
0 -1 -1 -1 3.175000e+000 2.138299e-004
2 
-1 -1 1 -1 3.875000e+000 2.609735e-004
0 -1 -1 -1 3.875000e+000 2.609735e-004
2 
-1 -1 1 -1 1.887500e+000 1.271194e-004
0 -1 -1 -1 1.887500e+000 1.271194e-004
2 
-1 -1 1 -1 1.925000e+000 1.296449e-004
0 -1 -1 -1 1.925000e+000 1.296449e-004
2 
-1 -1 1 -1 1.375000e-001 9.260351e-006
0 -1 -1 -1 1.375000e-001 9.260351e-006
2 
-1 -1 1 -1 1.750000e+000 1.178590e-004
0 -1 -1 -1 1.750000e+000 1.178590e-004
2 
-1 -1 1 -1 8.625000e-001 5.808765e-005
0 -1 -1 -1 8.625000e-001 5.808765e-005
5 
-1 -1 1 2 1.700000e+000 1.144916e-004
0 2 3 4 4.450000e+000 2.996986e-004
0 1 -1 -1 6.700000e+000 4.512316e-004
1 4 -1 -1 3.550000e+000 2.390854e-004
1 3 -1 -1 4.040000e+001 2.720859e-003
2 
-1 -1 1 -1 1.112500e+000 7.492465e-005
0 -1 -1 -1 1.112500e+000 7.492465e-005
2 
-1 -1 1 -1 1.375000e-001 9.260351e-006
0 -1 -1 -1 1.375000e-001 9.260351e-006
2 
-1 -1 1 -1 2.900000e+000 1.953092e-004
0 -1 -1 -1 2.900000e+000 1.953092e-004
2 
-1 -1 1 -1 5.150000e+000 3.468422e-004
0 -1 -1 -1 5.150000e+000 3.468422e-004
2 
-1 -1 1 -1 1.250000e+000 8.418500e-005
0 -1 -1 -1 1.250000e+000 8.418500e-005
2 
-1 -1 1 -1 2.975000e+000 2.003603e-004
0 -1 -1 -1 2.975000e+000 2.003603e-004
2 
-1 -1 1 -1 2.650000e+000 1.784722e-004
0 -1 -1 -1 2.650000e+000 1.784722e-004
2 
-1 -1 1 -1 1.062500e+000 7.155725e-005
0 -1 -1 -1 1.062500e+000 7.155725e-005
3 
-1 -1 1 2 3.500000e-001 2.357180e-005
0 2 -1 -1 1.850000e+000 1.245938e-004
0 1 -1 -1 2.825000e+000 1.902581e-004
2 
-1 -1 1 -1 6.875000e-001 4.630175e-005
0 -1 -1 -1 6.875000e-001 4.630175e-005
2 
-1 -1 1 -1 2.400000e+000 1.616352e-004
0 -1 -1 -1 2.400000e+000 1.616352e-004
2 
-1 -1 1 -1 1.575000e+000 1.060731e-004
0 -1 -1 -1 1.575000e+000 1.060731e-004
2 
-1 -1 1 -1 1.937500e+000 1.304868e-004
0 -1 -1 -1 1.937500e+000 1.304868e-004
2 
-1 -1 1 -1 6.762500e+000 4.554409e-004
0 -1 -1 -1 6.762500e+000 4.554409e-004
2 
-1 -1 1 -1 4.950000e+000 3.333726e-004
0 -1 -1 -1 4.950000e+000 3.333726e-004
2 
-1 -1 1 -1 5.000000e-002 3.367400e-006
0 -1 -1 -1 5.000000e-002 3.367400e-006
2 
-1 -1 1 -1 3.437500e+000 2.315088e-004
0 -1 -1 -1 3.437500e+000 2.315088e-004
2 
-1 -1 1 -1 5.737500e+000 3.864092e-004
0 -1 -1 -1 5.737500e+000 3.864092e-004
2 
-1 -1 1 -1 2.000000e+000 1.346960e-004
0 -1 -1 -1 2.000000e+000 1.346960e-004
2 
-1 -1 1 -1 1.295000e+001 8.721567e-004
0 -1 -1 -1 1.295000e+001 8.721567e-004
2 
-1 -1 1 -1 4.625000e-001 3.114845e-005
0 -1 -1 -1 4.625000e-001 3.114845e-005
2 
-1 -1 1 -1 4.750000e-001 3.199030e-005
0 -1 -1 -1 4.750000e-001 3.199030e-005
2 
-1 -1 1 -1 4.500000e-001 3.030660e-005
0 -1 -1 -1 4.500000e-001 3.030660e-005
3 
-1 -1 1 2 2.457500e+001 1.655077e-003
0 2 -1 -1 1.350000e+000 9.091981e-005
0 1 -1 -1 3.075000e+000 2.070951e-004
7 
-1 -1 1 2 2.227500e+001 1.500177e-003
0 2 3 4 7.625000e+000 5.135285e-004
0 1 -1 -1 1.225000e+000 8.250130e-005
1 4 5 6 2.800000e+000 1.885744e-004
1 3 -1 -1 1.575000e+000 1.060731e-004
3 6 -1 -1 3.575000e+000 2.407691e-004
3 5 -1 -1 1.850000e+000 1.245938e-004
2 
-1 -1 1 -1 2.825000e+000 1.902581e-004
0 -1 -1 -1 2.825000e+000 1.902581e-004
2 
-1 -1 1 -1 3.000000e-001 2.020440e-005
0 -1 -1 -1 3.000000e-001 2.020440e-005
3 
-1 -1 1 2 3.225000e+000 2.171973e-004
0 2 -1 -1 1.725000e+000 1.161753e-004
0 1 -1 -1 7.500000e-002 5.051100e-006
2 
-1 -1 1 -1 3.625000e-001 2.441365e-005
0 -1 -1 -1 3.625000e-001 2.441365e-005
2 
-1 -1 1 -1 1.587500e+000 1.069150e-004
0 -1 -1 -1 1.587500e+000 1.069150e-004
2 
-1 -1 1 -1 1.212500e+000 8.165945e-005
0 -1 -1 -1 1.212500e+000 8.165945e-005
3 
-1 -1 1 2 2.575000e+000 1.734211e-004
0 2 -1 -1 2.900000e+000 1.953092e-004
0 1 -1 -1 3.250000e-001 2.188810e-005
2 
-1 -1 1 -1 3.425000e+000 2.306669e-004
0 -1 -1 -1 3.425000e+000 2.306669e-004
2 
-1 -1 1 -1 1.375000e-001 9.260351e-006
0 -1 -1 -1 1.375000e-001 9.260351e-006
2 
-1 -1 1 -1 1.775000e+000 1.195427e-004
0 -1 -1 -1 1.775000e+000 1.195427e-004
7 
-1 -1 1 2 4.900000e+000 3.300052e-004
0 2 3 4 7.100000e+000 4.781708e-004
0 1 -1 -1 1.040000e+001 7.004192e-004
1 4 5 6 5.750000e-001 3.872510e-005
1 3 -1 -1 8.175000e+000 5.505699e-004
3 6 -1 -1 6.000000e+000 4.040880e-004
3 5 -1 -1 4.400000e+000 2.963312e-004
3 
-1 -1 1 2 1.072500e+001 7.223073e-004
0 2 -1 -1 2.250000e-001 1.515330e-005
0 1 -1 -1 3.525000e+000 2.374017e-004
3 
-1 -1 1 2 1.550000e+000 1.043894e-004
0 2 -1 -1 4.750000e-001 3.199030e-005
0 1 -1 -1 4.225000e+000 2.845453e-004
2 
-1 -1 1 -1 1.125000e+000 7.576650e-005
0 -1 -1 -1 1.125000e+000 7.576650e-005
2 
-1 -1 1 -1 2.525000e+000 1.700537e-004
0 -1 -1 -1 2.525000e+000 1.700537e-004
2 
-1 -1 1 -1 1.375000e-001 9.260351e-006
0 -1 -1 -1 1.375000e-001 9.260351e-006
2 
-1 -1 1 -1 1.387500e+000 9.344536e-005
0 -1 -1 -1 1.387500e+000 9.344536e-005
2 
-1 -1 1 -1 5.750000e-001 3.872510e-005
0 -1 -1 -1 5.750000e-001 3.872510e-005
2 
-1 -1 1 -1 1.700000e+000 1.144916e-004
0 -1 -1 -1 1.700000e+000 1.144916e-004
2 
-1 -1 1 -1 1.437500e+000 9.681276e-005
0 -1 -1 -1 1.437500e+000 9.681276e-005
2 
-1 -1 1 -1 2.800000e+000 1.885744e-004
0 -1 -1 -1 2.800000e+000 1.885744e-004
2 
-1 -1 1 -1 5.500000e+000 3.704140e-004
0 -1 -1 -1 5.500000e+000 3.704140e-004
2 
-1 -1 1 -1 8.700000e+000 5.859276e-004
0 -1 -1 -1 8.700000e+000 5.859276e-004
2 
-1 -1 1 -1 4.712500e+000 3.173775e-004
0 -1 -1 -1 4.712500e+000 3.173775e-004
2 
-1 -1 1 -1 1.912500e+000 1.288031e-004
0 -1 -1 -1 1.912500e+000 1.288031e-004
2 
-1 -1 1 -1 1.350000e+000 9.091981e-005
0 -1 -1 -1 1.350000e+000 9.091981e-005
2 
-1 -1 1 -1 3.625000e-001 2.441365e-005
0 -1 -1 -1 3.625000e-001 2.441365e-005
2 
-1 -1 1 -1 3.625000e-001 2.441365e-005
0 -1 -1 -1 3.625000e-001 2.441365e-005
2 
-1 -1 1 -1 1.675000e+000 1.128079e-004
0 -1 -1 -1 1.675000e+000 1.128079e-004
2 
-1 -1 1 -1 4.250000e-001 2.862290e-005
0 -1 -1 -1 4.250000e-001 2.862290e-005
2 
-1 -1 1 -1 4.662500e+000 3.140101e-004
0 -1 -1 -1 4.662500e+000 3.140101e-004
3 
-1 -1 1 2 2.000000e-001 1.346960e-005
0 2 -1 -1 1.355000e+001 9.125655e-004
0 1 -1 -1 9.300000e+000 6.263364e-004
2 
-1 -1 1 -1 1.887500e+000 1.271194e-004
0 -1 -1 -1 1.887500e+000 1.271194e-004
2 
-1 -1 1 -1 3.350000e+000 2.256158e-004
0 -1 -1 -1 3.350000e+000 2.256158e-004
2 
-1 -1 1 -1 3.000000e-001 2.020440e-005
0 -1 -1 -1 3.000000e-001 2.020440e-005
2 
-1 -1 1 -1 2.162500e+000 1.456401e-004
0 -1 -1 -1 2.162500e+000 1.456401e-004
2 
-1 -1 1 -1 4.500000e+000 3.030660e-004
0 -1 -1 -1 4.500000e+000 3.030660e-004
2 
-1 -1 1 -1 2.325000e+000 1.565841e-004
0 -1 -1 -1 2.325000e+000 1.565841e-004
3 
-1 -1 1 2 4.000000e-001 2.693920e-005
0 2 -1 -1 1.045000e+001 7.037866e-004
0 1 -1 -1 5.475000e+000 3.687303e-004
2 
-1 -1 1 -1 9.750000e-001 6.566430e-005
0 -1 -1 -1 9.750000e-001 6.566430e-005
2 
-1 -1 1 -1 6.525000e+000 4.394457e-004
0 -1 -1 -1 6.525000e+000 4.394457e-004
2 
-1 -1 1 -1 2.875000e-001 1.936255e-005
0 -1 -1 -1 2.875000e-001 1.936255e-005
2 
-1 -1 1 -1 7.750000e+000 5.219470e-004
0 -1 -1 -1 7.750000e+000 5.219470e-004
2 
-1 -1 1 -1 3.175000e+000 2.138299e-004
0 -1 -1 -1 3.175000e+000 2.138299e-004
2 
-1 -1 1 -1 1.510000e+001 1.016955e-003
0 -1 -1 -1 1.510000e+001 1.016955e-003
2 
-1 -1 1 -1 8.750000e-001 5.892950e-005
0 -1 -1 -1 8.750000e-001 5.892950e-005
3 
-1 -1 1 2 9.825000e+000 6.616941e-004
0 2 -1 -1 5.250000e-001 3.535770e-005
0 1 -1 -1 1.525000e+000 1.027057e-004
2 
-1 -1 1 -1 1.062500e+000 7.155725e-005
0 -1 -1 -1 1.062500e+000 7.155725e-005
2 
-1 -1 1 -1 2.112500e+000 1.422727e-004
0 -1 -1 -1 2.112500e+000 1.422727e-004
2 
-1 -1 1 -1 6.312500e+000 4.251343e-004
0 -1 -1 -1 6.312500e+000 4.251343e-004
2 
-1 -1 1 -1 9.375000e-001 6.313875e-005
0 -1 -1 -1 9.375000e-001 6.313875e-005
2 
-1 -1 1 -1 2.500000e-002 1.683700e-006
0 -1 -1 -1 2.500000e-002 1.683700e-006
2 
-1 -1 1 -1 3.837500e+000 2.584480e-004
0 -1 -1 -1 3.837500e+000 2.584480e-004
3 
-1 -1 1 2 1.500000e+000 1.010220e-004
0 2 -1 -1 3.800000e+000 2.559224e-004
0 1 -1 -1 1.225000e+000 8.250130e-005
2 
-1 -1 1 -1 5.625000e-001 3.788325e-005
0 -1 -1 -1 5.625000e-001 3.788325e-005
2 
-1 -1 1 -1 2.337500e+000 1.574260e-004
0 -1 -1 -1 2.337500e+000 1.574260e-004
2 
-1 -1 1 -1 5.000000e-002 3.367400e-006
0 -1 -1 -1 5.000000e-002 3.367400e-006
3 
-1 -1 1 2 8.250000e-001 5.556210e-005
0 2 -1 -1 5.500000e-001 3.704140e-005
0 1 -1 -1 8.300000e+000 5.589884e-004
2 
-1 -1 1 -1 9.000000e-001 6.061320e-005
0 -1 -1 -1 9.000000e-001 6.061320e-005
2 
-1 -1 1 -1 6.625000e-001 4.461805e-005
0 -1 -1 -1 6.625000e-001 4.461805e-005
2 
-1 -1 1 -1 8.800000e+000 5.926624e-004
0 -1 -1 -1 8.800000e+000 5.926624e-004
2 
-1 -1 1 -1 6.500000e+000 4.377620e-004
0 -1 -1 -1 6.500000e+000 4.377620e-004
2 
-1 -1 1 -1 3.850000e+000 2.592898e-004
0 -1 -1 -1 3.850000e+000 2.592898e-004
2 
-1 -1 1 -1 5.000000e-002 3.367400e-006
0 -1 -1 -1 5.000000e-002 3.367400e-006
2 
-1 -1 1 -1 1.250000e-001 8.418500e-006
0 -1 -1 -1 1.250000e-001 8.418500e-006
13 
-1 -1 1 2 4.250000e-001 2.862290e-005
0 2 3 4 1.725000e+000 1.161753e-004
0 1 -1 -1 5.700000e+000 3.838836e-004
1 4 5 6 9.000000e+000 6.061320e-004
1 3 -1 -1 1.675000e+000 1.128079e-004
3 6 -1 -1 3.000000e+000 2.020440e-004
3 5 7 8 1.275000e+000 8.586871e-005
6 8 -1 -1 3.775000e+000 2.542387e-004
6 7 9 10 6.975000e+000 4.697523e-004
8 10 11 12 4.975000e+000 3.350563e-004
8 9 -1 -1 9.250000e-001 6.229690e-005
9 12 -1 -1 5.725000e+000 3.855673e-004
9 11 -1 -1 1.675000e+000 1.128079e-004
2 
-1 -1 1 -1 1.033750e+001 6.962100e-004
0 -1 -1 -1 1.033750e+001 6.962100e-004
2 
-1 -1 1 -1 6.625000e-001 4.461805e-005
0 -1 -1 -1 6.625000e-001 4.461805e-005
3 
-1 -1 1 2 3.225000e+000 2.171973e-004
0 2 -1 -1 6.075000e+000 4.091391e-004
0 1 -1 -1 1.632500e+001 1.099456e-003
2 
-1 -1 1 -1 3.825000e+000 2.576061e-004
0 -1 -1 -1 3.825000e+000 2.576061e-004
2 
-1 -1 1 -1 2.350000e+000 1.582678e-004
0 -1 -1 -1 2.350000e+000 1.582678e-004
2 
-1 -1 1 -1 1.325000e+000 8.923611e-005
0 -1 -1 -1 1.325000e+000 8.923611e-005
2 
-1 -1 1 -1 2.575000e+000 1.734211e-004
0 -1 -1 -1 2.575000e+000 1.734211e-004
2 
-1 -1 1 -1 7.300000e+000 4.916404e-004
0 -1 -1 -1 7.300000e+000 4.916404e-004
2 
-1 -1 1 -1 5.087500e+000 3.426330e-004
0 -1 -1 -1 5.087500e+000 3.426330e-004
2 
-1 -1 1 -1 2.000000e-001 1.346960e-005
0 -1 -1 -1 2.000000e-001 1.346960e-005
2 
-1 -1 1 -1 3.925000e+000 2.643409e-004
0 -1 -1 -1 3.925000e+000 2.643409e-004
2 
-1 -1 1 -1 9.000000e-001 6.061320e-005
0 -1 -1 -1 9.000000e-001 6.061320e-005
2 
-1 -1 1 -1 1.425000e+000 9.597091e-005
0 -1 -1 -1 1.425000e+000 9.597091e-005
3 
-1 -1 1 2 1.250000e-001 8.418500e-006
0 2 -1 -1 1.050000e+000 7.071540e-005
0 1 -1 -1 3.275000e+000 2.205647e-004
2 
-1 -1 1 -1 4.750000e-001 3.199030e-005
0 -1 -1 -1 4.750000e-001 3.199030e-005
2 
-1 -1 1 -1 1.125000e-001 7.576650e-006
0 -1 -1 -1 1.125000e-001 7.576650e-006
3 
-1 -1 1 2 1.475000e+000 9.933831e-005
0 2 -1 -1 8.450000e+000 5.690906e-004
0 1 -1 -1 1.500000e-001 1.010220e-005
2 
-1 -1 1 -1 8.250000e-001 5.556210e-005
0 -1 -1 -1 8.250000e-001 5.556210e-005
3 
-1 -1 1 2 8.575000e+000 5.775091e-004
0 2 -1 -1 9.600000e+000 6.465408e-004
0 1 -1 -1 2.800000e+000 1.885744e-004
2 
-1 -1 1 -1 6.350000e+000 4.276598e-004
0 -1 -1 -1 6.350000e+000 4.276598e-004
2 
-1 -1 1 -1 3.362500e+000 2.264577e-004
0 -1 -1 -1 3.362500e+000 2.264577e-004
2 
-1 -1 1 -1 2.087500e+000 1.405890e-004
0 -1 -1 -1 2.087500e+000 1.405890e-004
2 
-1 -1 1 -1 1.000000e-001 6.734800e-006
0 -1 -1 -1 1.000000e-001 6.734800e-006
2 
-1 -1 1 -1 4.825000e+000 3.249541e-004
0 -1 -1 -1 4.825000e+000 3.249541e-004
2 
-1 -1 1 -1 7.375000e-001 4.966915e-005
0 -1 -1 -1 7.375000e-001 4.966915e-005
2 
-1 -1 1 -1 2.500000e-001 1.683700e-005
0 -1 -1 -1 2.500000e-001 1.683700e-005
2 
-1 -1 1 -1 5.162500e+000 3.476841e-004
0 -1 -1 -1 5.162500e+000 3.476841e-004
2 
-1 -1 1 -1 5.500000e-001 3.704140e-005
0 -1 -1 -1 5.500000e-001 3.704140e-005
2 
-1 -1 1 -1 5.000000e-002 3.367400e-006
0 -1 -1 -1 5.000000e-002 3.367400e-006
2 
-1 -1 1 -1 5.025000e+000 3.384237e-004
0 -1 -1 -1 5.025000e+000 3.384237e-004
2 
-1 -1 1 -1 3.125000e-001 2.104625e-005
